Comunidades y Ciudades Autónomas;Sexo;Periodo;Total
 Andalucía;Ambos sexos;2020;81,54
 Andalucía;Ambos sexos;2019;82,22
 Andalucía;Ambos sexos;2018;81,76
 Andalucía;Ambos sexos;2017;81,83
 Andalucía;Ambos sexos;2016;81,85
 Andalucía;Ambos sexos;2015;81,37
 Andalucía;Ambos sexos;2014;81,72
 Andalucía;Ambos sexos;2013;81,49
 Andalucía;Ambos sexos;2012;80,91
 Andalucía;Ambos sexos;2011;80,88
 Andalucía;Ambos sexos;2010;80,76
 Andalucía;Ambos sexos;2009;80,3
 Andalucía;Ambos sexos;2008;79,93
 Andalucía;Ambos sexos;2007;79,66
 Andalucía;Ambos sexos;2006;79,63
 Andalucía;Ambos sexos;2005;78,92
 Andalucía;Ambos sexos;2004;78,89
 Andalucía;Ambos sexos;2003;78,38
 Andalucía;Ambos sexos;2002;78,5
 Andalucía;Ambos sexos;2001;78,46
 Andalucía;Ambos sexos;2000;78,17
 Andalucía;Ambos sexos;1999;77,63
 Andalucía;Ambos sexos;1998;77,57
 Andalucía;Ambos sexos;1997;77,67
 Andalucía;Ambos sexos;1996;77,2
 Andalucía;Ambos sexos;1995;77,06
 Andalucía;Ambos sexos;1994;77,04
 Andalucía;Ambos sexos;1993;76,62
 Andalucía;Ambos sexos;1992;76,65
 Andalucía;Ambos sexos;1991;76,13
 Andalucía;Ambos sexos;1990;75,97
 Andalucía;Ambos sexos;1989;75,98
 Andalucía;Ambos sexos;1988;75,83
 Andalucía;Ambos sexos;1987;75,78
 Andalucía;Ambos sexos;1986;75,64
 Andalucía;Ambos sexos;1985;75,48
 Andalucía;Ambos sexos;1984;75,44
 Andalucía;Ambos sexos;1983;75,26
 Andalucía;Ambos sexos;1982;75,08
 Andalucía;Ambos sexos;1981;74,62
 Andalucía;Ambos sexos;1980;74,57
 Andalucía;Ambos sexos;1979;74,14
 Andalucía;Ambos sexos;1978;73,57
 Andalucía;Ambos sexos;1977;73,61
 Andalucía;Ambos sexos;1976;72,9
 Andalucía;Ambos sexos;1975;72,83
Aragón;Ambos sexos;2020;82,39
Aragón;Ambos sexos;2019;83,9
Aragón;Ambos sexos;2018;83,45
Aragón;Ambos sexos;2017;83,23
Aragón;Ambos sexos;2016;83,35
Aragón;Ambos sexos;2015;82,75
Aragón;Ambos sexos;2014;82,86
Aragón;Ambos sexos;2013;83,08
Aragón;Ambos sexos;2012;82,66
Aragón;Ambos sexos;2011;82,33
Aragón;Ambos sexos;2010;82,18
Aragón;Ambos sexos;2009;81,96
Aragón;Ambos sexos;2008;81,84
Aragón;Ambos sexos;2007;81,39
Aragón;Ambos sexos;2006;81,41
Aragón;Ambos sexos;2005;80,63
Aragón;Ambos sexos;2004;80,44
Aragón;Ambos sexos;2003;80,2
Aragón;Ambos sexos;2002;80,38
Aragón;Ambos sexos;2001;80,22
Aragón;Ambos sexos;2000;79,98
Aragón;Ambos sexos;1999;79,18
Aragón;Ambos sexos;1998;79,54
Aragón;Ambos sexos;1997;79,18
Aragón;Ambos sexos;1996;79,1
Aragón;Ambos sexos;1995;78,83
Aragón;Ambos sexos;1994;78,96
Aragón;Ambos sexos;1993;78,7
Aragón;Ambos sexos;1992;78,95
Aragón;Ambos sexos;1991;78,19
Aragón;Ambos sexos;1990;77,9
Aragón;Ambos sexos;1989;77,67
Aragón;Ambos sexos;1988;77,93
Aragón;Ambos sexos;1987;77,47
Aragón;Ambos sexos;1986;77,42
Aragón;Ambos sexos;1985;77,07
Aragón;Ambos sexos;1984;77,01
Aragón;Ambos sexos;1983;77,04
Aragón;Ambos sexos;1982;77,22
Aragón;Ambos sexos;1981;76,67
Aragón;Ambos sexos;1980;76,37
Aragón;Ambos sexos;1979;75,89
Aragón;Ambos sexos;1978;75,57
Aragón;Ambos sexos;1977;75,42
Aragón;Ambos sexos;1976;74,91
Aragón;Ambos sexos;1975;74,3
Asturias, Principado de;Ambos sexos;2020;82,09
Asturias, Principado de;Ambos sexos;2019;82,83
Asturias, Principado de;Ambos sexos;2018;82,63
Asturias, Principado de;Ambos sexos;2017;82,58
Asturias, Principado de;Ambos sexos;2016;82,37
Asturias, Principado de;Ambos sexos;2015;82,2
Asturias, Principado de;Ambos sexos;2014;82,11
Asturias, Principado de;Ambos sexos;2013;82,19
Asturias, Principado de;Ambos sexos;2012;81,52
Asturias, Principado de;Ambos sexos;2011;81,3
Asturias, Principado de;Ambos sexos;2010;81,18
Asturias, Principado de;Ambos sexos;2009;81,09
Asturias, Principado de;Ambos sexos;2008;80,7
Asturias, Principado de;Ambos sexos;2007;80,37
Asturias, Principado de;Ambos sexos;2006;80,19
Asturias, Principado de;Ambos sexos;2005;79,9
Asturias, Principado de;Ambos sexos;2004;79,84
Asturias, Principado de;Ambos sexos;2003;79,18
Asturias, Principado de;Ambos sexos;2002;79,52
Asturias, Principado de;Ambos sexos;2001;79,5
Asturias, Principado de;Ambos sexos;2000;78,79
Asturias, Principado de;Ambos sexos;1999;78,4
Asturias, Principado de;Ambos sexos;1998;78,36
Asturias, Principado de;Ambos sexos;1997;78,31
Asturias, Principado de;Ambos sexos;1996;77,59
Asturias, Principado de;Ambos sexos;1995;77,37
Asturias, Principado de;Ambos sexos;1994;77,57
Asturias, Principado de;Ambos sexos;1993;76,89
Asturias, Principado de;Ambos sexos;1992;77,1
Asturias, Principado de;Ambos sexos;1991;76,46
Asturias, Principado de;Ambos sexos;1990;76,22
Asturias, Principado de;Ambos sexos;1989;76,41
Asturias, Principado de;Ambos sexos;1988;76,15
Asturias, Principado de;Ambos sexos;1987;76,15
Asturias, Principado de;Ambos sexos;1986;76,14
Asturias, Principado de;Ambos sexos;1985;75,67
Asturias, Principado de;Ambos sexos;1984;75,71
Asturias, Principado de;Ambos sexos;1983;75,59
Asturias, Principado de;Ambos sexos;1982;75,27
Asturias, Principado de;Ambos sexos;1981;75,16
Asturias, Principado de;Ambos sexos;1980;74,55
Asturias, Principado de;Ambos sexos;1979;74,31
Asturias, Principado de;Ambos sexos;1978;74,24
Asturias, Principado de;Ambos sexos;1977;73,45
Asturias, Principado de;Ambos sexos;1976;73,47
Asturias, Principado de;Ambos sexos;1975;73,26
Balears, Illes;Ambos sexos;2020;83,46
Balears, Illes;Ambos sexos;2019;83,71
Balears, Illes;Ambos sexos;2018;83,23
Balears, Illes;Ambos sexos;2017;82,9
Balears, Illes;Ambos sexos;2016;83,03
Balears, Illes;Ambos sexos;2015;82,42
Balears, Illes;Ambos sexos;2014;82,7
Balears, Illes;Ambos sexos;2013;82,62
Balears, Illes;Ambos sexos;2012;81,87
Balears, Illes;Ambos sexos;2011;81,93
Balears, Illes;Ambos sexos;2010;81,56
Balears, Illes;Ambos sexos;2009;81,15
Balears, Illes;Ambos sexos;2008;81,19
Balears, Illes;Ambos sexos;2007;81,26
Balears, Illes;Ambos sexos;2006;80,85
Balears, Illes;Ambos sexos;2005;80,33
Balears, Illes;Ambos sexos;2004;80,27
Balears, Illes;Ambos sexos;2003;79,78
Balears, Illes;Ambos sexos;2002;79,47
Balears, Illes;Ambos sexos;2001;79,14
Balears, Illes;Ambos sexos;2000;78,42
Balears, Illes;Ambos sexos;1999;78,13
Balears, Illes;Ambos sexos;1998;78,46
Balears, Illes;Ambos sexos;1997;78,28
Balears, Illes;Ambos sexos;1996;77,66
Balears, Illes;Ambos sexos;1995;77,32
Balears, Illes;Ambos sexos;1994;77,63
Balears, Illes;Ambos sexos;1993;76,97
Balears, Illes;Ambos sexos;1992;76,76
Balears, Illes;Ambos sexos;1991;76,1
Balears, Illes;Ambos sexos;1990;75,96
Balears, Illes;Ambos sexos;1989;75,87
Balears, Illes;Ambos sexos;1988;76,1
Balears, Illes;Ambos sexos;1987;75,62
Balears, Illes;Ambos sexos;1986;75,12
Balears, Illes;Ambos sexos;1985;75,27
Balears, Illes;Ambos sexos;1984;75,35
Balears, Illes;Ambos sexos;1983;74,54
Balears, Illes;Ambos sexos;1982;75,91
Balears, Illes;Ambos sexos;1981;76,22
Balears, Illes;Ambos sexos;1980;75,47
Balears, Illes;Ambos sexos;1979;74,72
Balears, Illes;Ambos sexos;1978;74,74
Balears, Illes;Ambos sexos;1977;74,21
Balears, Illes;Ambos sexos;1976;73,77
Balears, Illes;Ambos sexos;1975;73,72
Canarias;Ambos sexos;2020;82,67
Canarias;Ambos sexos;2019;82,79
Canarias;Ambos sexos;2018;82,1
Canarias;Ambos sexos;2017;82,39
Canarias;Ambos sexos;2016;82,19
Canarias;Ambos sexos;2015;81,86
Canarias;Ambos sexos;2014;81,98
Canarias;Ambos sexos;2013;82,05
Canarias;Ambos sexos;2012;81,44
Canarias;Ambos sexos;2011;81,29
Canarias;Ambos sexos;2010;81,39
Canarias;Ambos sexos;2009;80,91
Canarias;Ambos sexos;2008;79,8
Canarias;Ambos sexos;2007;79,78
Canarias;Ambos sexos;2006;79,61
Canarias;Ambos sexos;2005;79,1
Canarias;Ambos sexos;2004;78,77
Canarias;Ambos sexos;2003;78,61
Canarias;Ambos sexos;2002;78,59
Canarias;Ambos sexos;2001;78,06
Canarias;Ambos sexos;2000;77,52
Canarias;Ambos sexos;1999;77,45
Canarias;Ambos sexos;1998;77,31
Canarias;Ambos sexos;1997;77,61
Canarias;Ambos sexos;1996;77,15
Canarias;Ambos sexos;1995;77,52
Canarias;Ambos sexos;1994;77,13
Canarias;Ambos sexos;1993;76,48
Canarias;Ambos sexos;1992;76,71
Canarias;Ambos sexos;1991;76,29
Canarias;Ambos sexos;1990;76,02
Canarias;Ambos sexos;1989;75,45
Canarias;Ambos sexos;1988;75,27
Canarias;Ambos sexos;1987;75,5
Canarias;Ambos sexos;1986;75,75
Canarias;Ambos sexos;1985;75,16
Canarias;Ambos sexos;1984;75,11
Canarias;Ambos sexos;1983;75,04
Canarias;Ambos sexos;1982;74,91
Canarias;Ambos sexos;1981;74,56
Canarias;Ambos sexos;1980;74,38
Canarias;Ambos sexos;1979;73,52
Canarias;Ambos sexos;1978;73,29
Canarias;Ambos sexos;1977;73,81
Canarias;Ambos sexos;1976;72,74
Canarias;Ambos sexos;1975;73,33
Cantabria;Ambos sexos;2020;83,02
Cantabria;Ambos sexos;2019;83,6
Cantabria;Ambos sexos;2018;83,35
Cantabria;Ambos sexos;2017;83,33
Cantabria;Ambos sexos;2016;83,16
Cantabria;Ambos sexos;2015;82,71
Cantabria;Ambos sexos;2014;82,79
Cantabria;Ambos sexos;2013;82,97
Cantabria;Ambos sexos;2012;82,54
Cantabria;Ambos sexos;2011;82,42
Cantabria;Ambos sexos;2010;82,06
Cantabria;Ambos sexos;2009;81,96
Cantabria;Ambos sexos;2008;81,62
Cantabria;Ambos sexos;2007;80,99
Cantabria;Ambos sexos;2006;80,99
Cantabria;Ambos sexos;2005;81,07
Cantabria;Ambos sexos;2004;80,82
Cantabria;Ambos sexos;2003;80,39
Cantabria;Ambos sexos;2002;80,11
Cantabria;Ambos sexos;2001;80,27
Cantabria;Ambos sexos;2000;79,35
Cantabria;Ambos sexos;1999;79,23
Cantabria;Ambos sexos;1998;79,55
Cantabria;Ambos sexos;1997;78,8
Cantabria;Ambos sexos;1996;78,57
Cantabria;Ambos sexos;1995;78,25
Cantabria;Ambos sexos;1994;78,48
Cantabria;Ambos sexos;1993;77,96
Cantabria;Ambos sexos;1992;77,75
Cantabria;Ambos sexos;1991;77,62
Cantabria;Ambos sexos;1990;77,15
Cantabria;Ambos sexos;1989;77,11
Cantabria;Ambos sexos;1988;77,21
Cantabria;Ambos sexos;1987;77,09
Cantabria;Ambos sexos;1986;77,03
Cantabria;Ambos sexos;1985;76,58
Cantabria;Ambos sexos;1984;76,83
Cantabria;Ambos sexos;1983;76,06
Cantabria;Ambos sexos;1982;76,24
Cantabria;Ambos sexos;1981;75,85
Cantabria;Ambos sexos;1980;75,21
Cantabria;Ambos sexos;1979;74,89
Cantabria;Ambos sexos;1978;75,39
Cantabria;Ambos sexos;1977;74,24
Cantabria;Ambos sexos;1976;73,79
Cantabria;Ambos sexos;1975;73,17
Castilla y León;Ambos sexos;2020;82,53
Castilla y León;Ambos sexos;2019;84,2
Castilla y León;Ambos sexos;2018;83,92
Castilla y León;Ambos sexos;2017;83,82
Castilla y León;Ambos sexos;2016;83,82
Castilla y León;Ambos sexos;2015;83,58
Castilla y León;Ambos sexos;2014;83,61
Castilla y León;Ambos sexos;2013;83,48
Castilla y León;Ambos sexos;2012;83,16
Castilla y León;Ambos sexos;2011;83,17
Castilla y León;Ambos sexos;2010;82,9
Castilla y León;Ambos sexos;2009;82,67
Castilla y León;Ambos sexos;2008;82,22
Castilla y León;Ambos sexos;2007;81,87
Castilla y León;Ambos sexos;2006;81,94
Castilla y León;Ambos sexos;2005;81,29
Castilla y León;Ambos sexos;2004;81,47
Castilla y León;Ambos sexos;2003;80,94
Castilla y León;Ambos sexos;2002;80,8
Castilla y León;Ambos sexos;2001;81,07
Castilla y León;Ambos sexos;2000;80,59
Castilla y León;Ambos sexos;1999;80,2
Castilla y León;Ambos sexos;1998;80,02
Castilla y León;Ambos sexos;1997;80,03
Castilla y León;Ambos sexos;1996;79,64
Castilla y León;Ambos sexos;1995;79,6
Castilla y León;Ambos sexos;1994;79,49
Castilla y León;Ambos sexos;1993;79,04
Castilla y León;Ambos sexos;1992;78,84
Castilla y León;Ambos sexos;1991;78,44
Castilla y León;Ambos sexos;1990;78,2
Castilla y León;Ambos sexos;1989;78,13
Castilla y León;Ambos sexos;1988;78
Castilla y León;Ambos sexos;1987;77,91
Castilla y León;Ambos sexos;1986;77,8
Castilla y León;Ambos sexos;1985;77,49
Castilla y León;Ambos sexos;1984;77,42
Castilla y León;Ambos sexos;1983;77,29
Castilla y León;Ambos sexos;1982;77,35
Castilla y León;Ambos sexos;1981;76,51
Castilla y León;Ambos sexos;1980;76,43
Castilla y León;Ambos sexos;1979;75,67
Castilla y León;Ambos sexos;1978;75,14
Castilla y León;Ambos sexos;1977;74,57
Castilla y León;Ambos sexos;1976;74,23
Castilla y León;Ambos sexos;1975;73,95
Castilla - La Mancha;Ambos sexos;2020;81,22
Castilla - La Mancha;Ambos sexos;2019;83,57
Castilla - La Mancha;Ambos sexos;2018;83,42
Castilla - La Mancha;Ambos sexos;2017;83,01
Castilla - La Mancha;Ambos sexos;2016;83,25
Castilla - La Mancha;Ambos sexos;2015;82,84
Castilla - La Mancha;Ambos sexos;2014;83,28
Castilla - La Mancha;Ambos sexos;2013;83,09
Castilla - La Mancha;Ambos sexos;2012;82,69
Castilla - La Mancha;Ambos sexos;2011;82,77
Castilla - La Mancha;Ambos sexos;2010;82,71
Castilla - La Mancha;Ambos sexos;2009;82,29
Castilla - La Mancha;Ambos sexos;2008;81,77
Castilla - La Mancha;Ambos sexos;2007;81,42
Castilla - La Mancha;Ambos sexos;2006;81,68
Castilla - La Mancha;Ambos sexos;2005;80,83
Castilla - La Mancha;Ambos sexos;2004;80,9
Castilla - La Mancha;Ambos sexos;2003;80,52
Castilla - La Mancha;Ambos sexos;2002;80,37
Castilla - La Mancha;Ambos sexos;2001;80,15
Castilla - La Mancha;Ambos sexos;2000;80,25
Castilla - La Mancha;Ambos sexos;1999;79,74
Castilla - La Mancha;Ambos sexos;1998;79,66
Castilla - La Mancha;Ambos sexos;1997;79,74
Castilla - La Mancha;Ambos sexos;1996;78,98
Castilla - La Mancha;Ambos sexos;1995;79,03
Castilla - La Mancha;Ambos sexos;1994;78,59
Castilla - La Mancha;Ambos sexos;1993;78,29
Castilla - La Mancha;Ambos sexos;1992;78,32
Castilla - La Mancha;Ambos sexos;1991;77,81
Castilla - La Mancha;Ambos sexos;1990;78,09
Castilla - La Mancha;Ambos sexos;1989;77,73
Castilla - La Mancha;Ambos sexos;1988;77,82
Castilla - La Mancha;Ambos sexos;1987;77,55
Castilla - La Mancha;Ambos sexos;1986;77,12
Castilla - La Mancha;Ambos sexos;1985;76,88
Castilla - La Mancha;Ambos sexos;1984;76,79
Castilla - La Mancha;Ambos sexos;1983;76,51
Castilla - La Mancha;Ambos sexos;1982;76,83
Castilla - La Mancha;Ambos sexos;1981;76
Castilla - La Mancha;Ambos sexos;1980;76,05
Castilla - La Mancha;Ambos sexos;1979;75,38
Castilla - La Mancha;Ambos sexos;1978;75,06
Castilla - La Mancha;Ambos sexos;1977;74,94
Castilla - La Mancha;Ambos sexos;1976;74,55
Castilla - La Mancha;Ambos sexos;1975;74,01
Cataluña;Ambos sexos;2020;82,26
Cataluña;Ambos sexos;2019;83,83
Cataluña;Ambos sexos;2018;83,41
Cataluña;Ambos sexos;2017;83,33
Cataluña;Ambos sexos;2016;83,43
Cataluña;Ambos sexos;2015;83,09
Cataluña;Ambos sexos;2014;83,17
Cataluña;Ambos sexos;2013;82,97
Cataluña;Ambos sexos;2012;82,49
Cataluña;Ambos sexos;2011;82,57
Cataluña;Ambos sexos;2010;82,26
Cataluña;Ambos sexos;2009;81,89
Cataluña;Ambos sexos;2008;81,63
Cataluña;Ambos sexos;2007;81,34
Cataluña;Ambos sexos;2006;81,28
Cataluña;Ambos sexos;2005;80,47
Cataluña;Ambos sexos;2004;80,63
Cataluña;Ambos sexos;2003;79,99
Cataluña;Ambos sexos;2002;80,03
Cataluña;Ambos sexos;2001;79,87
Cataluña;Ambos sexos;2000;79,66
Cataluña;Ambos sexos;1999;78,99
Cataluña;Ambos sexos;1998;79,19
Cataluña;Ambos sexos;1997;78,91
Cataluña;Ambos sexos;1996;78,66
Cataluña;Ambos sexos;1995;78,3
Cataluña;Ambos sexos;1994;78,27
Cataluña;Ambos sexos;1993;77,85
Cataluña;Ambos sexos;1992;77,53
Cataluña;Ambos sexos;1991;77,3
Cataluña;Ambos sexos;1990;77,02
Cataluña;Ambos sexos;1989;76,98
Cataluña;Ambos sexos;1988;77,17
Cataluña;Ambos sexos;1987;77,21
Cataluña;Ambos sexos;1986;77,09
Cataluña;Ambos sexos;1985;77,08
Cataluña;Ambos sexos;1984;77,19
Cataluña;Ambos sexos;1983;76,79
Cataluña;Ambos sexos;1982;77,33
Cataluña;Ambos sexos;1981;76,8
Cataluña;Ambos sexos;1980;76,44
Cataluña;Ambos sexos;1979;75,74
Cataluña;Ambos sexos;1978;75,15
Cataluña;Ambos sexos;1977;75
Cataluña;Ambos sexos;1976;74,31
Cataluña;Ambos sexos;1975;73,67
Comunitat Valenciana;Ambos sexos;2020;82,36
Comunitat Valenciana;Ambos sexos;2019;83
Comunitat Valenciana;Ambos sexos;2018;82,58
Comunitat Valenciana;Ambos sexos;2017;82,5
Comunitat Valenciana;Ambos sexos;2016;82,59
Comunitat Valenciana;Ambos sexos;2015;82,23
Comunitat Valenciana;Ambos sexos;2014;82,41
Comunitat Valenciana;Ambos sexos;2013;82,37
Comunitat Valenciana;Ambos sexos;2012;81,86
Comunitat Valenciana;Ambos sexos;2011;81,76
Comunitat Valenciana;Ambos sexos;2010;81,55
Comunitat Valenciana;Ambos sexos;2009;81,27
Comunitat Valenciana;Ambos sexos;2008;80,85
Comunitat Valenciana;Ambos sexos;2007;80,48
Comunitat Valenciana;Ambos sexos;2006;80,44
Comunitat Valenciana;Ambos sexos;2005;79,65
Comunitat Valenciana;Ambos sexos;2004;79,8
Comunitat Valenciana;Ambos sexos;2003;79,04
Comunitat Valenciana;Ambos sexos;2002;79,01
Comunitat Valenciana;Ambos sexos;2001;78,93
Comunitat Valenciana;Ambos sexos;2000;78,76
Comunitat Valenciana;Ambos sexos;1999;78,12
